2018-08-04 15:39:26 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message contained an invalid tag (zero).
	at com.google.protobuf.InvalidProtocolBufferException.invalidTag(InvalidProtocolBufferException.java:89)
	at com.google.protobuf.CodedInputStream.readTag(CodedInputStream.java:158)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest.<init>(HallLoginMessage.java:322)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest.<init>(HallLoginMessage.java:311)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest$1.parsePartialFrom(HallLoginMessage.java:416)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest$1.parsePartialFrom(HallLoginMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest.parseFrom(HallLoginMessage.java:854)
	... 23 more
2018-08-04 17:49:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1005 ms
2018-08-04 17:49:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1005 毫秒，当前命令数1 条
2018-08-04 17:49:55 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000002: nio socket, server, /127.0.0.1:21015 => /127.0.0.1:9002)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 17:49:55 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000002: nio socket, server, null => 0.0.0.0/0.0.0.0:9002) 已经关闭sessionClosed
2018-08-04 17:49:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行999 ms
2018-08-04 17:49:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数0 条
2018-08-04 17:50:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1087 ms
2018-08-04 17:50:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1088 毫秒，当前命令数1 条
2018-08-04 17:50:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1006 ms
2018-08-04 17:50:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 17:50:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1013 ms
2018-08-04 17:50:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1014 毫秒，当前命令数1 条
2018-08-04 17:50:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 17:50:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 17:50:21 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:21 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:50:21 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 17:50:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行996 ms
2018-08-04 17:50:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 17:50:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 17:50:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长998 毫秒，当前命令数0 条
2018-08-04 17:50:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行996 ms
2018-08-04 17:50:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 17:50:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 17:50:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长998 毫秒，当前命令数0 条
2018-08-04 17:50:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:50:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 17:50:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:50:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 17:50:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:50:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1007 ms
2018-08-04 17:50:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1008 毫秒，当前命令数1 条
2018-08-04 17:51:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1010 ms
2018-08-04 17:51:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1011 毫秒，当前命令数1 条
2018-08-04 17:51:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1009 ms
2018-08-04 17:51:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1010 毫秒，当前命令数1 条
2018-08-04 17:51:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1011 ms
2018-08-04 17:51:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1011 毫秒，当前命令数1 条
2018-08-04 17:51:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000003: nio socket, server, /127.0.0.1:22531 => /127.0.0.1:9002)
2018-08-04 17:51:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000003: nio socket, server, /127.0.0.1:22531 => /127.0.0.1:9002)
2018-08-04 17:51:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000001: nio socket, client, /127.0.0.1:22531 => /127.0.0.1:9002)
2018-08-04 17:51:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000001: nio socket, client, /127.0.0.1:22531 => /127.0.0.1:9002)
2018-08-04 17:51:15 ServerThread.java:106 - [ WARN ] 线程：userName 执行 com.jbm.game.tool.client.PressureServiceThread$PlayerTimerEvent消耗时间过长37 毫秒，当前命令数0 条
2018-08-04 17:51:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1020 ms
2018-08-04 17:51:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1021 毫秒，当前命令数1 条
2018-08-04 17:51:21 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:21 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 17:51:21 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 17:51:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行999 ms
2018-08-04 17:51:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长999 毫秒，当前命令数0 条
2018-08-04 17:51:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1011 ms
2018-08-04 17:51:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1011 毫秒，当前命令数1 条
2018-08-04 17:51:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1008 ms
2018-08-04 17:51:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1008 毫秒，当前命令数1 条
2018-08-04 17:51:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1007 ms
2018-08-04 17:51:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1007 毫秒，当前命令数1 条
2018-08-04 17:51:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 17:51:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数0 条
2018-08-04 17:51:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:51:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 17:51:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:51:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1011 ms
2018-08-04 17:51:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1011 毫秒，当前命令数1 条
2018-08-04 17:52:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:52:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:52:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 17:52:03 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message contained an invalid tag (zero).
	at com.google.protobuf.InvalidProtocolBufferException.invalidTag(InvalidProtocolBufferException.java:89)
	at com.google.protobuf.CodedInputStream.readTag(CodedInputStream.java:158)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest.<init>(HallLoginMessage.java:322)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest.<init>(HallLoginMessage.java:311)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest$1.parsePartialFrom(HallLoginMessage.java:416)
	at com.jbm.game.message.hall.HallLoginMessage$LoginRequest$1.parsePartialFrom(HallLoginMessage.java:1)
